,Store ID,City,State,Sales Region,New Expansion,Marketing Spend,Revenue,profit,ROMS,ROMS%
0,1,Peoria,Arizona,Region 2,Old,2601.0,48610,46009.0,48609.0,486.09
1,2,Midland,Texas,Region 2,Old,2727.0,45689,42962.0,45688.0,456.88
2,3,Spokane,Washington,Region 2,Old,2768.0,49554,46786.0,49553.0,495.53
3,4,Denton,Texas,Region 2,Old,2759.0,38284,35525.0,38283.0,382.83
4,5,Overland Park,Kansas,Region 2,Old,2869.0,59887,57018.0,59886.0,598.86
5,6,Yonkers,New York,Region 1,Old,3080.0,53827,50747.0,53826.0,538.26
6,7,Birmingham,Alabama,Region 1,Old,3110.0,60338,57228.0,60337.0,603.37
7,8,Antioch,California,Region 2,Old,2593.0,19569,16976.0,19568.0,195.68
8,9,Worcester,Massachusetts,Region 1,Old,2675.0,59840,57165.0,59839.0,598.39
9,10,Rochester,New York,Region 1,Old,2984.0,64906,61922.0,64905.0,649.05
10,11,Rialto,California,Region 2,Old,2541.0,16860,14319.0,16859.0,168.59
11,12,Santa Maria,California,Region 2,Old,2651.0,21988,19337.0,21987.0,219.87
12,13,Las Cruces,New Mexico,Region 2,Old,2895.0,19888,16993.0,19887.0,198.87
13,14,Jackson,Mississippi,Region 1,Old,3466.0,54701,51235.0,54700.0,547.0
14,15,Hillsboro,Oregon,Region 2,Old,2686.0,18471,15785.0,18470.0,184.7
15,16,Temecula,California,Region 2,Old,2795.0,16690,13895.0,16689.0,166.89
16,17,Tallahassee,Florida,Region 1,Old,2737.0,47729,44992.0,47728.0,477.28
17,18,Fontana,California,Region 2,Old,3085.0,63027,59942.0,63026.0,630.26
18,19,Kent,Washington,Region 2,Old,2894.0,43183,40289.0,43182.0,431.82
19,20,Broken Arrow,Oklahoma,Region 2,Old,2765.0,19120,16355.0,19119.0,191.19
20,21,Concord,California,Region 2,Old,2521.0,38178,35657.0,38177.0,381.77
21,22,Modesto,California,Region 2,Old,3077.0,56836,53759.0,56835.0,568.35
22,23,Montgomery,Alabama,Region 1,Old,3287.0,52114,48827.0,52113.0,521.13
23,24,Burbank,California,Region 2,Old,3679.0,20123,16444.0,20122.0,201.22
24,25,Elk Grove,California,Region 2,Old,2918.0,49856,46938.0,49855.0,498.55
25,26,Port St. Lucie,Florida,Region 1,Old,2420.0,55790,53370.0,55789.0,557.89
26,27,Elizabeth,New Jersey,Region 1,Old,2557.0,45017,42460.0,45016.0,450.16
27,28,Salt Lake City,Utah,Region 2,Old,3620.0,56921,53301.0,56920.0,569.2
28,29,Waco,Texas,Region 2,Old,2483.0,39744,37261.0,39743.0,397.43
29,30,Edison,New Jersey,Region 1,Old,3131.0,22972,19841.0,22971.0,229.71
30,31,Boulder,Colorado,Region 2,Old,3083.0,22680,19597.0,22679.0,226.79
31,32,Grand Rapids,Michigan,Region 1,Old,2808.0,65475,62667.0,65474.0,654.74
32,33,Tyler,Texas,Region 2,Old,2984.0,21718,18734.0,21717.0,217.17
33,34,Charleston,South Carolina,Region 1,Old,2484.0,34829,32345.0,34828.0,348.28
34,35,Huntsville,Alabama,Region 1,Old,3335.0,59283,55948.0,59282.0,592.82
35,36,Pearland,Texas,Region 2,Old,3127.0,20057,16930.0,20056.0,200.56
36,37,Inglewood,California,Region 2,Old,2904.0,20455,17551.0,20454.0,204.54
37,38,Oxnard,California,Region 2,Old,2318.0,64302,61984.0,64301.0,643.01
38,39,Miramar,Florida,Region 1,Old,3488.0,49506,46018.0,49505.0,495.05
39,40,Cape Coral,Florida,Region 1,Old,2886.0,52250,49364.0,52249.0,522.49
40,41,Syracuse,New York,Region 1,Old,2373.0,41313,38940.0,41312.0,413.12
41,42,Newport News,Virginia,Region 1,Old,2758.0,57625,54867.0,57624.0,576.24
42,43,Lewisville,Texas,Region 2,Old,2607.0,16029,13422.0,16028.0,160.28
43,44,Carrollton,Texas,Region 2,Old,3146.0,49191,46045.0,49190.0,491.9
44,45,San Bernardino,California,Region 2,Old,3399.0,59870,56471.0,59869.0,598.69
45,46,Pasadena,California,Region 2,Old,2790.0,48254,45464.0,48253.0,482.53
